MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RABATT_INDEXIERT
-1,201509,201409,0,12,27.34,21.83,77.03
-1,201510,201409,0,13,27.34,21.61,92.53
-1,201511,201409,0,14,27.34,21.07,87.3
-1,201512,201409,0,15,27.34,21.24,91.71
-1,201601,201409,0,16,27.34,21.15,92.3
-1,201602,201409,0,17,27.34,21.22,116.25
-1,201603,201409,0,18,27.34,21.36,105.57
-1,201604,201409,0,19,27.34,21.37,137.75
-1,201605,201409,0,20,27.34,21.44,127.73
-1,201606,201409,0,21,27.34,21.74,168.71
-1,201607,201409,0,22,27.34,21.57,127.63
-1,201608,201409,0,23,27.34,21.21,133.29
-1,201609,201409,0,24,27.34,21.35,167.83
-1,201610,201409,0,25,27.34,21.96,177.07
-1,201611,201409,0,26,27.34,22.04,278.52
-1,201612,201409,0,27,27.34,22.24,240.83
-1,201701,201409,0,28,27.34,21.74,134.95
-1,201702,201409,0,29,27.34,21.84,214.82
-1,201703,201409,0,30,27.34,22.09,261.42
-1,201704,201409,0,31,27.34,21.9,195.11
-1,201705,201409,0,32,27.34,21.73,141.81
-1,201706,201409,0,33,27.34,21.69,159.71
-1,201707,201409,0,34,27.34,21.36,155.12
-1,201708,201409,0,35,27.34,21.12,116.37
0,201410,201410,1,0,375.13,375.13,1454.05
0,201411,201410,0,1,375.13,283.83,694.96
0,201412,201410,0,2,375.13,281.02,1023.05
0,201501,201410,0,3,375.13,261.53,663.61
0,201502,201410,0,4,375.13,257.32,515.12
0,201503,201410,0,5,375.13,253.09,547.98
0,201504,201410,0,6,375.13,238.37,513.78
0,201505,201410,0,7,375.13,240.73,607.09
0,201506,201410,0,8,375.13,240.68,829.51
0,201507,201410,0,9,375.13,240.41,763.67
0,201508,201410,0,10,375.13,237.27,607.88
0,201509,201410,0,11,375.13,243.55,526.71
0,201510,201410,0,12,375.13,242.1,624.46
0,201511,201410,0,13,375.13,235.3,605.25
0,201512,201410,0,14,375.13,238.93,654.0
0,201601,201410,0,15,375.13,238.84,663.48
0,201602,201410,0,16,375.13,240.93,887.82
0,201603,201410,0,17,375.13,245.03,782.08
0,201604,201410,0,18,375.13,244.1,1034.0
0,201605,201410,0,19,375.13,243.5,996.26
0,201606,201410,0,20,375.13,248.39,1223.59
0,201607,201410,0,21,375.13,248.76,1091.89
0,201608,201410,0,22,375.13,243.74,1053.06
0,201609,201410,0,23,375.13,246.17,1364.14
0,201610,201410,0,24,375.13,258.65,1536.5
0,201611,201410,0,25,375.13,262.61,2570.59
0,201612,201410,0,26,375.13,267.3,2155.37
0,201701,201410,0,27,375.13,258.01,1193.2
0,201702,201410,0,28,375.13,261.03,1928.93
0,201703,201410,0,29,375.13,267.52,2241.8
0,201704,201410,0,30,375.13,260.39,1699.05
0,201705,201410,0,31,375.13,257.82,1216.32
0,201706,201410,0,32,375.13,258.4,1333.19
0,201707,201410,0,33,375.13,253.29,1298.28
0,201708,201410,0,34,375.13,249.51,962.94
1,201411,201411,1,0,100.0,100.0,100.0
1,201412,201411,0,1,100.0,67.07,128.8
1,201501,201411,0,2,100.0,58.6,84.21
1,201502,201411,0,3,100.0,56.9,68.44
1,201503,201411,0,4,100.0,54.73,66.11
1,201504,201411,0,5,100.0,49.65,60.5
1,201505,201411,0,6,100.0,50.05,66.14
1,201506,201411,0,7,100.0,50.0,91.75
1,201507,201411,0,8,100.0,50.51,87.86
1,201508,201411,0,9,100.0,49.61,69.12
1,201509,201411,0,10,100.0,51.17,63.9
1,201510,201411,0,11,100.0,51.19,74.8
1,201511,201411,0,12,100.0,49.58,76.71
1,201512,201411,0,13,100.0,50.4,87.87
1,201601,201411,0,14,100.0,50.59,89.61
1,201602,201411,0,15,100.0,51.52,125.43
1,201603,201411,0,16,100.0,52.42,108.37
1,201604,201411,0,17,100.0,52.08,142.14
1,201605,201411,0,18,100.0,51.83,137.28
1,201606,201411,0,19,100.0,53.33,169.51
1,201607,201411,0,20,100.0,53.63,156.67
1,201608,201411,0,21,100.0,52.06,148.24
1,201609,201411,0,22,100.0,52.4,194.84
1,201610,201411,0,23,100.0,56.31,236.64
1,201611,201411,0,24,100.0,58.26,419.86
1,201612,201411,0,25,100.0,60.16,350.28
1,201701,201411,0,26,100.0,57.37,191.75
1,201702,201411,0,27,100.0,58.68,317.63
1,201703,201411,0,28,100.0,60.52,356.32
1,201704,201411,0,29,100.0,58.45,268.61
1,201705,201411,0,30,100.0,57.35,190.71
1,201706,201411,0,31,100.0,57.43,202.98
1,201707,201411,0,32,100.0,56.1,203.8
1,201708,201411,0,33,100.0,54.78,149.75
2,201412,201412,1,0,66.2,66.2,113.44
2,201501,201412,0,1,66.2,39.27,54.08
2,201502,201412,0,2,66.2,36.36,39.89
2,201503,201412,0,3,66.2,34.7,39.94
2,201504,201412,0,4,66.2,30.49,36.45
2,201505,201412,0,5,66.2,30.54,38.11
2,201506,201412,0,6,66.2,30.65,53.72
2,201507,201412,0,7,66.2,31.12,51.35
2,201508,201412,0,8,66.2,30.39,40.82
2,201509,201412,0,9,66.2,31.02,37.7
2,201510,201412,0,10,66.2,30.8,43.86
2,201511,201412,0,11,66.2,29.72,45.47
2,201512,201412,0,12,66.2,31.47,54.18
2,201601,201412,0,13,66.2,30.98,52.29
2,201602,201412,0,14,66.2,31.58,74.53
2,201603,201412,0,15,66.2,32.11,65.87
2,201604,201412,0,16,66.2,31.77,88.42
2,201605,201412,0,17,66.2,31.46,80.55
2,201606,201412,0,18,66.2,32.45,100.68
2,201607,201412,0,19,66.2,33.17,95.83
2,201608,201412,0,20,66.2,31.83,90.28
2,201609,201412,0,21,66.2,32.06,120.31
2,201610,201412,0,22,66.2,34.55,145.84
2,201611,201412,0,23,66.2,36.19,266.74
2,201612,201412,0,24,66.2,38.19,228.51
2,201701,201412,0,25,66.2,35.78,121.73
2,201702,201412,0,26,66.2,36.43,196.54
2,201703,201412,0,27,66.2,37.94,220.52
2,201704,201412,0,28,66.2,36.13,159.0
2,201705,201412,0,29,66.2,35.2,114.68
2,201706,201412,0,30,66.2,35.53,124.07
2,201707,201412,0,31,66.2,34.64,123.91
2,201708,201412,0,32,66.2,33.83,90.32
3,201501,201501,1,0,43.52,43.52,45.72
3,201502,201501,0,1,43.52,26.64,27.22
3,201503,201501,0,2,43.52,25.08,25.49
3,201504,201501,0,3,43.52,22.23,22.37
3,201505,201501,0,4,43.52,21.15,23.6
3,201506,201501,0,5,43.52,20.83,31.57
3,201507,201501,0,6,43.52,20.88,29.59
3,201508,201501,0,7,43.52,20.35,24.94
3,201509,201501,0,8,43.52,20.62,22.3
3,201510,201501,0,9,43.52,20.36,24.52
3,201511,201501,0,10,43.52,19.5,25.63
3,201512,201501,0,11,43.52,20.31,30.91
3,201601,201501,0,12,43.52,20.32,31.79
3,201602,201501,0,13,43.52,20.38,44.23
3,201603,201501,0,14,43.52,20.85,39.0
3,201604,201501,0,15,43.52,20.52,50.75
3,201605,201501,0,16,43.52,20.38,47.82
3,201606,201501,0,17,43.52,20.99,58.91
3,201607,201501,0,18,43.52,21.26,55.47
3,201608,201501,0,19,43.52,20.38,52.76
3,201609,201501,0,20,43.52,20.2,67.62
3,201610,201501,0,21,43.52,21.77,83.76
3,201611,201501,0,22,43.52,22.64,143.08
3,201612,201501,0,23,43.52,23.74,125.95
3,201701,201501,0,24,43.52,22.68,72.0
3,201702,201501,0,25,43.52,23.18,112.81
3,201703,201501,0,26,43.52,23.9,125.42
3,201704,201501,0,27,43.52,22.73,93.93
3,201705,201501,0,28,43.52,22.2,64.77
3,201706,201501,0,29,43.52,22.3,70.84
3,201707,201501,0,30,43.52,21.89,72.4
3,201708,201501,0,31,43.52,21.31,52.47
4,201502,201502,1,0,33.93,33.93,30.19
4,201503,201502,0,1,33.93,19.79,18.39
4,201504,201502,0,2,33.93,18.36,16.7
4,201505,201502,0,3,33.93,17.06,17.93
4,201506,201502,0,4,33.93,16.67,23.79
4,201507,201502,0,5,33.93,16.28,21.61
4,201508,201502,0,6,33.93,15.63,17.84
4,201509,201502,0,7,33.93,16.0,16.73
4,201510,201502,0,8,33.93,15.82,18.56
4,201511,201502,0,9,33.93,15.01,19.9
4,201512,201502,0,10,33.93,15.29,23.14
4,201601,201502,0,11,33.93,15.37,23.36
4,201602,201502,0,12,33.93,15.6,32.97
4,201603,201502,0,13,33.93,15.9,29.45
4,201604,201502,0,14,33.93,15.65,36.77
4,201605,201502,0,15,33.93,15.51,35.74
4,201606,201502,0,16,33.93,16.0,44.55
4,201607,201502,0,17,33.93,16.01,39.85
4,201608,201502,0,18,33.93,15.46,37.33
4,201609,201502,0,19,33.93,15.24,49.59
4,201610,201502,0,20,33.93,16.65,61.65
4,201611,201502,0,21,33.93,17.22,106.28
4,201612,201502,0,22,33.93,17.76,89.34
4,201701,201502,0,23,33.93,16.89,51.46
4,201702,201502,0,24,33.93,17.4,83.11
4,201703,201502,0,25,33.93,18.05,92.74
4,201704,201502,0,26,33.93,17.31,70.86
4,201705,201502,0,27,33.93,16.88,49.49
4,201706,201502,0,28,33.93,16.96,52.08
4,201707,201502,0,29,33.93,16.53,52.0
4,201708,201502,0,30,33.93,16.03,38.07
5,201503,201503,1,0,23.8,23.8,16.5
5,201504,201503,0,1,23.8,14.2,12.82
5,201505,201503,0,2,23.8,12.97,13.99
5,201506,201503,0,3,23.8,12.23,17.7
5,201507,201503,0,4,23.8,11.99,16.68
5,201508,201503,0,5,23.8,11.4,13.19
5,201509,201503,0,6,23.8,11.55,12.28
5,201510,201503,0,7,23.8,11.27,13.76
5,201511,201503,0,8,23.8,10.78,14.58
5,201512,201503,0,9,23.8,10.8,16.48
5,201601,201503,0,10,23.8,11.01,16.4
5,201602,201503,0,11,23.8,11.05,22.65
5,201603,201503,0,12,23.8,11.27,21.44
5,201604,201503,0,13,23.8,11.1,26.11
5,201605,201503,0,14,23.8,11.02,25.79
5,201606,201503,0,15,23.8,11.23,31.25
5,201607,201503,0,16,23.8,11.4,28.88
5,201608,201503,0,17,23.8,10.97,27.93
5,201609,201503,0,18,23.8,10.95,35.62
5,201610,201503,0,19,23.8,11.8,45.31
5,201611,201503,0,20,23.8,12.02,76.17
5,201612,201503,0,21,23.8,12.52,64.49
5,201701,201503,0,22,23.8,11.75,35.19
5,201702,201503,0,23,23.8,12.11,57.8
5,201703,201503,0,24,23.8,12.68,65.84
5,201704,201503,0,25,23.8,12.09,48.69
5,201705,201503,0,26,23.8,11.86,34.57
5,201706,201503,0,27,23.8,11.71,35.62
5,201707,201503,0,28,23.8,11.6,36.59
5,201708,201503,0,29,23.8,11.38,26.22
6,201504,201504,1,0,25.32,25.32,19.48
6,201505,201504,0,1,25.32,15.47,15.68
6,201506,201504,0,2,25.32,14.21,20.55
6,201507,201504,0,3,25.32,13.72,18.26
6,201508,201504,0,4,25.32,13.0,14.34
6,201509,201504,0,5,25.32,12.86,13.58
6,201510,201504,0,6,25.32,12.42,15.06
6,201511,201504,0,7,25.32,11.71,15.17
6,201512,201504,0,8,25.32,11.74,17.59
6,201601,201504,0,9,25.32,11.79,17.22
6,201602,201504,0,10,25.32,11.74,24.33
6,201603,201504,0,11,25.32,12.04,21.82
6,201604,201504,0,12,25.32,12.05,28.69
6,201605,201504,0,13,25.32,11.98,26.93
6,201606,201504,0,14,25.32,12.26,33.21
6,201607,201504,0,15,25.32,12.21,30.08
6,201608,201504,0,16,25.32,11.84,29.98
6,201609,201504,0,17,25.32,11.71,38.15
6,201610,201504,0,18,25.32,12.55,47.42
6,201611,201504,0,19,25.32,12.84,78.52
6,201612,201504,0,20,25.32,13.28,67.15
6,201701,201504,0,21,25.32,12.56,37.23
6,201702,201504,0,22,25.32,12.96,61.42
6,201703,201504,0,23,25.32,13.52,70.39
6,201704,201504,0,24,25.32,12.96,52.06
6,201705,201504,0,25,25.32,12.6,37.57
6,201706,201504,0,26,25.32,12.72,39.98
6,201707,201504,0,27,25.32,12.32,39.63
6,201708,201504,0,28,25.32,12.1,29.19
7,201505,201505,1,0,23.33,23.33,28.8
7,201506,201505,0,1,23.33,15.04,24.33
7,201507,201505,0,2,23.33,13.83,19.98
7,201508,201505,0,3,23.33,12.97,15.64
7,201509,201505,0,4,23.33,12.85,13.0
7,201510,201505,0,5,23.33,12.26,14.81
7,201511,201505,0,6,23.33,11.47,15.58
7,201512,201505,0,7,23.33,11.35,16.61
7,201601,201505,0,8,23.33,11.29,17.05
7,201602,201505,0,9,23.33,11.13,21.41
7,201603,201505,0,10,23.33,11.46,20.07
7,201604,201505,0,11,23.33,11.23,25.59
7,201605,201505,0,12,23.33,11.4,26.74
7,201606,201505,0,13,23.33,11.62,31.94
7,201607,201505,0,14,23.33,11.46,27.45
7,201608,201505,0,15,23.33,11.01,26.47
7,201609,201505,0,16,23.33,10.87,34.71
7,201610,201505,0,17,23.33,11.66,42.05
7,201611,201505,0,18,23.33,11.93,71.52
7,201612,201505,0,19,23.33,12.14,59.13
7,201701,201505,0,20,23.33,11.51,32.54
7,201702,201505,0,21,23.33,11.83,53.26
7,201703,201505,0,22,23.33,12.35,60.58
7,201704,201505,0,23,23.33,11.82,47.22
7,201705,201505,0,24,23.33,11.9,34.3
7,201706,201505,0,25,23.33,11.75,34.74
7,201707,201505,0,26,23.33,11.39,35.79
7,201708,201505,0,27,23.33,11.11,26.03
8,201506,201506,1,0,23.11,23.11,29.9
8,201507,201506,0,1,23.11,14.82,21.99
8,201508,201506,0,2,23.11,13.41,16.61
8,201509,201506,0,3,23.11,12.82,13.78
8,201510,201506,0,4,23.11,11.91,14.4
8,201511,201506,0,5,23.11,10.95,14.03
8,201512,201506,0,6,23.11,11.06,16.49
8,201601,201506,0,7,23.11,10.68,15.72
8,201602,201506,0,8,23.11,10.85,21.83
8,201603,201506,0,9,23.11,11.01,19.97
8,201604,201506,0,10,23.11,10.81,26.26
8,201605,201506,0,11,23.11,10.82,24.74
8,201606,201506,0,12,23.11,11.39,32.4
8,201607,201506,0,13,23.11,11.26,28.98
8,201608,201506,0,14,23.11,10.94,27.33
8,201609,201506,0,15,23.11,10.8,35.44
8,201610,201506,0,16,23.11,11.23,41.69
8,201611,201506,0,17,23.11,11.49,69.92
8,201612,201506,0,18,23.11,11.83,61.11
8,201701,201506,0,19,23.11,11.06,32.48
8,201702,201506,0,20,23.11,11.38,52.03
8,201703,201506,0,21,23.11,11.9,59.96
8,201704,201506,0,22,23.11,11.45,46.55
8,201705,201506,0,23,23.11,11.32,32.33
8,201706,201506,0,24,23.11,11.39,34.95
8,201707,201506,0,25,23.11,11.04,36.01
8,201708,201506,0,26,23.11,10.91,25.69
9,201507,201507,1,0,23.65,23.65,21.79
9,201508,201507,0,1,23.65,15.02,17.77
9,201509,201507,0,2,23.65,13.46,13.92
9,201510,201507,0,3,23.65,12.48,13.55
9,201511,201507,0,4,23.65,11.4,13.82
9,201512,201507,0,5,23.65,11.26,15.96
9,201601,201507,0,6,23.65,11.0,15.24
9,201602,201507,0,7,23.65,10.93,21.48
9,201603,201507,0,8,23.65,10.95,19.2
9,201604,201507,0,9,23.65,10.89,24.67
9,201605,201507,0,10,23.65,10.71,24.51
9,201606,201507,0,11,23.65,11.17,31.1
9,201607,201507,0,12,23.65,11.52,29.93
9,201608,201507,0,13,23.65,11.0,28.25
9,201609,201507,0,14,23.65,10.58,34.44
9,201610,201507,0,15,23.65,11.29,42.44
9,201611,201507,0,16,23.65,11.34,69.56
9,201612,201507,0,17,23.65,11.85,59.31
9,201701,201507,0,18,23.65,11.04,31.66
9,201702,201507,0,19,23.65,11.3,52.73
9,201703,201507,0,20,23.65,11.85,59.86
9,201704,201507,0,21,23.65,11.38,45.23
9,201705,201507,0,22,23.65,11.19,32.66
9,201706,201507,0,23,23.65,11.33,35.39
9,201707,201507,0,24,23.65,11.39,37.07
9,201708,201507,0,25,23.65,11.12,25.69
10,201508,201508,1,0,23.71,23.71,15.99
10,201509,201508,0,1,23.71,14.15,12.99
10,201510,201508,0,2,23.71,12.77,12.64
10,201511,201508,0,3,23.71,11.25,13.13
10,201512,201508,0,4,23.71,11.14,14.25
10,201601,201508,0,5,23.71,10.7,13.84
10,201602,201508,0,6,23.71,10.63,19.92
10,201603,201508,0,7,23.71,10.7,17.62
10,201604,201508,0,8,23.71,10.63,22.71
10,201605,201508,0,9,23.71,10.49,22.04
10,201606,201508,0,10,23.71,10.86,27.39
10,201607,201508,0,11,23.71,11.06,25.41
10,201608,201508,0,12,23.71,10.68,25.19
10,201609,201508,0,13,23.71,10.25,32.04
10,201610,201508,0,14,23.71,10.76,37.25
10,201611,201508,0,15,23.71,10.96,64.84
10,201612,201508,0,16,23.71,11.33,54.07
10,201701,201508,0,17,23.71,10.61,28.67
10,201702,201508,0,18,23.71,10.89,48.3
10,201703,201508,0,19,23.71,11.09,54.56
10,201704,201508,0,20,23.71,10.92,42.03
10,201705,201508,0,21,23.71,10.66,29.16
10,201706,201508,0,22,23.71,10.78,31.48
10,201707,201508,0,23,23.71,10.57,32.52
10,201708,201508,0,24,23.71,10.53,24.1
11,201509,201509,1,0,29.59,29.59,19.95
11,201510,201509,0,1,29.59,18.18,17.53
11,201511,201509,0,2,29.59,15.8,17.92
11,201512,201509,0,3,29.59,15.0,18.79
11,201601,201509,0,4,29.59,14.5,18.13
11,201602,201509,0,5,29.59,14.36,25.25
11,201603,201509,0,6,29.59,14.52,23.34
11,201604,201509,0,7,29.59,14.04,29.41
11,201605,201509,0,8,29.59,13.92,28.25
11,201606,201509,0,9,29.59,14.13,35.58
11,201607,201509,0,10,29.59,13.74,30.72
11,201608,201509,0,11,29.59,13.27,28.51
11,201609,201509,0,12,29.59,13.63,40.67
11,201610,201509,0,13,29.59,14.32,48.48
11,201611,201509,0,14,29.59,14.35,80.1
11,201612,201509,0,15,29.59,14.6,66.57
11,201701,201509,0,16,29.59,13.77,36.86
11,201702,201509,0,17,29.59,14.23,59.58
11,201703,201509,0,18,29.59,14.75,67.73
11,201704,201509,0,19,29.59,14.2,52.04
11,201705,201509,0,20,29.59,13.96,36.63
11,201706,201509,0,21,29.59,13.98,39.31
11,201707,201509,0,22,29.59,13.29,38.93
11,201708,201509,0,23,29.59,13.11,29.82
12,201510,201510,1,0,24.62,24.62,15.26
12,201511,201510,0,1,24.62,14.47,13.67
12,201512,201510,0,2,24.62,13.12,14.1
12,201601,201510,0,3,24.62,12.6,13.93
12,201602,201510,0,4,24.62,12.28,20.1
12,201603,201510,0,5,24.62,12.4,17.28
12,201604,201510,0,6,24.62,11.73,21.9
12,201605,201510,0,7,24.62,11.69,21.16
12,201606,201510,0,8,24.62,11.7,26.07
12,201607,201510,0,9,24.62,11.43,24.34
12,201608,201510,0,10,24.62,11.01,22.55
12,201609,201510,0,11,24.62,10.94,30.83
12,201610,201510,0,12,24.62,11.72,38.06
12,201611,201510,0,13,24.62,11.79,66.29
12,201612,201510,0,14,24.62,12.07,55.55
12,201701,201510,0,15,24.62,11.37,31.19
12,201702,201510,0,16,24.62,11.73,48.98
12,201703,201510,0,17,24.62,12.19,54.58
12,201704,201510,0,18,24.62,11.8,40.84
12,201705,201510,0,19,24.62,11.55,28.91
12,201706,201510,0,20,24.62,11.43,30.55
12,201707,201510,0,21,24.62,11.03,31.31
12,201708,201510,0,22,24.62,10.78,22.42
13,201511,201511,1,0,21.82,21.82,16.7
13,201512,201511,0,1,21.82,13.17,13.99
13,201601,201511,0,2,21.82,12.06,13.06
13,201602,201511,0,3,21.82,11.51,19.2
13,201603,201511,0,4,21.82,11.46,16.76
13,201604,201511,0,5,21.82,10.69,19.81
13,201605,201511,0,6,21.82,10.52,20.05
13,201606,201511,0,7,21.82,10.48,23.42
13,201607,201511,0,8,21.82,10.25,21.99
13,201608,201511,0,9,21.82,9.75,21.32
13,201609,201511,0,10,21.82,9.69,28.35
13,201610,201511,0,11,21.82,10.41,34.75
13,201611,201511,0,12,21.82,10.6,61.07
13,201612,201511,0,13,21.82,10.95,53.39
13,201701,201511,0,14,21.82,10.28,29.75
13,201702,201511,0,15,21.82,10.59,46.9
13,201703,201511,0,16,21.82,10.91,51.28
13,201704,201511,0,17,21.82,10.5,37.92
13,201705,201511,0,18,21.82,10.12,26.45
13,201706,201511,0,19,21.82,10.14,28.63
13,201707,201511,0,20,21.82,9.7,28.62
13,201708,201511,0,21,21.82,9.51,20.06
14,201512,201512,1,0,22.41,22.41,21.31
14,201601,201512,0,1,22.41,11.86,12.95
14,201602,201512,0,2,22.41,11.16,18.59
14,201603,201512,0,3,22.41,10.91,16.39
14,201604,201512,0,4,22.41,10.19,20.1
14,201605,201512,0,5,22.41,9.79,17.34
14,201606,201512,0,6,22.41,9.79,22.03
14,201607,201512,0,7,22.41,9.65,20.65
14,201608,201512,0,8,22.41,9.23,19.63
14,201609,201512,0,9,22.41,8.99,26.02
14,201610,201512,0,10,22.41,9.74,32.92
14,201611,201512,0,11,22.41,10.1,59.02
14,201612,201512,0,12,22.41,10.54,53.12
14,201701,201512,0,13,22.41,9.81,27.22
14,201702,201512,0,14,22.41,10.0,44.35
14,201703,201512,0,15,22.41,10.27,50.35
14,201704,201512,0,16,22.41,9.85,36.2
14,201705,201512,0,17,22.41,9.47,25.65
14,201706,201512,0,18,22.41,9.44,27.3
14,201707,201512,0,19,22.41,9.25,28.04
14,201708,201512,0,20,22.41,8.98,19.8
15,201601,201601,1,0,21.36,21.36,18.33
15,201602,201601,0,1,21.36,12.9,22.18
15,201603,201601,0,2,21.36,12.13,17.79
15,201604,201601,0,3,21.36,11.26,21.63
15,201605,201601,0,4,21.36,10.64,19.46
15,201606,201601,0,5,21.36,10.61,23.31
15,201607,201601,0,6,21.36,10.22,21.32
15,201608,201601,0,7,21.36,9.68,20.46
15,201609,201601,0,8,21.36,9.41,27.5
15,201610,201601,0,9,21.36,10.05,33.83
15,201611,201601,0,10,21.36,10.31,59.73
15,201612,201601,0,11,21.36,10.8,52.21
15,201701,201601,0,12,21.36,10.07,28.61
15,201702,201601,0,13,21.36,10.3,45.0
15,201703,201601,0,14,21.36,10.69,50.03
15,201704,201601,0,15,21.36,10.17,36.98
15,201705,201601,0,16,21.36,9.75,25.39
15,201706,201601,0,17,21.36,9.71,27.08
15,201707,201601,0,18,21.36,9.4,27.37
15,201708,201601,0,19,21.36,9.16,20.26
16,201602,201602,1,0,24.85,24.85,33.2
16,201603,201602,0,1,24.85,15.29,22.45
16,201604,201602,0,2,24.85,13.66,25.27
16,201605,201602,0,3,24.85,12.74,23.97
16,201606,201602,0,4,24.85,12.55,28.15
16,201607,201602,0,5,24.85,12.15,26.61
16,201608,201602,0,6,24.85,11.45,24.69
16,201609,201602,0,7,24.85,11.19,32.1
16,201610,201602,0,8,24.85,11.88,40.4
16,201611,201602,0,9,24.85,12.21,69.77
16,201612,201602,0,10,24.85,12.48,59.28
16,201701,201602,0,11,24.85,11.73,33.02
16,201702,201602,0,12,24.85,11.98,55.59
16,201703,201602,0,13,24.85,12.41,59.74
16,201704,201602,0,14,24.85,11.75,43.93
16,201705,201602,0,15,24.85,11.26,29.64
16,201706,201602,0,16,24.85,11.32,32.28
16,201707,201602,0,17,24.85,10.81,32.07
16,201708,201602,0,18,24.85,10.68,22.97
17,201603,201603,1,0,24.51,24.51,24.66
17,201604,201603,0,1,24.51,14.05,21.96
17,201605,201603,0,2,24.51,12.74,20.22
17,201606,201603,0,3,24.51,12.32,25.35
17,201607,201603,0,4,24.51,11.93,23.04
17,201608,201603,0,5,24.51,10.87,20.89
17,201609,201603,0,6,24.51,10.84,29.65
17,201610,201603,0,7,24.51,11.49,36.36
17,201611,201603,0,8,24.51,11.65,63.21
17,201612,201603,0,9,24.51,11.97,54.03
17,201701,201603,0,10,24.51,11.12,28.96
17,201702,201603,0,11,24.51,11.4,47.99
17,201703,201603,0,12,24.51,11.87,52.06
17,201704,201603,0,13,24.51,11.26,38.05
17,201705,201603,0,14,24.51,10.59,26.51
17,201706,201603,0,15,24.51,10.61,28.08
17,201707,201603,0,16,24.51,10.28,27.96
17,201708,201603,0,17,24.51,10.18,21.03
18,201604,201604,1,0,21.59,21.59,35.31
18,201605,201604,0,1,21.59,12.19,19.85
18,201606,201604,0,2,21.59,11.61,22.44
18,201607,201604,0,3,21.59,10.85,20.98
18,201608,201604,0,4,21.59,9.98,20.01
18,201609,201604,0,5,21.59,9.74,25.08
18,201610,201604,0,6,21.59,10.28,32.02
18,201611,201604,0,7,21.59,10.3,56.54
18,201612,201604,0,8,21.59,10.7,46.42
18,201701,201604,0,9,21.59,9.78,24.73
18,201702,201604,0,10,21.59,10.02,40.0
18,201703,201604,0,11,21.59,10.51,46.14
18,201704,201604,0,12,21.59,10.03,32.91
18,201705,201604,0,13,21.59,9.76,24.09
18,201706,201604,0,14,21.59,9.6,24.83
18,201707,201604,0,15,21.59,9.26,25.59
